DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	
DEBUG	14:02:24 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shirts
DEBUG	14:03:03 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Ties
DEBUG	14:03:08 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Suits
DEBUG	14:03:26 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Shoes
DEBUG	14:03:36 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Casualwear
DEBUG	14:03:47 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Outerwear
DEBUG	14:03:51 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Accessories
DEBUG	14:03:59 File:Catalog.php Line:26 g\CTShirts\Catalog->get()	Womenswear
Array
(
    [Shirts] => Array
                                    [19] => http://www.ctshirts.com/uk/paisley-printed-handkerchief-box-set/ACA0005MLT.html
                                    [20] => http://www.ctshirts.com/uk/navy-textured-plain-classic-pocket-square/TIP0132NAV.html
                                    [21] => http://www.ctshirts.com/uk/multi-micro-dot-handkerchief-box-set/ACA0004MLT.html
                                    [22] => http://www.ctshirts.com/uk/blue-and-white-circle-end-on-end-luxury-pocket-square/TIP0138BWT.html
                                    [23] => http://www.ctshirts.com/uk/blue-diamond-print-luxury-pocket-square/TIP0167MBU.html
                                )

                        )

                    [Umbrellas] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/umbrellas/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/black-classic-umbrella/ACM0004BLK.html
                                    [1] => http://www.ctshirts.com/uk/black-automatic-compact-umbrella/ACM0012BLK.html
                                    [2] => http://www.ctshirts.com/uk/printed-spot-classic-umbrella/ACM0013NAV.html
                                    [3] => http://www.ctshirts.com/uk/union-jack-umbrella/ACM0006NRD.html
                                )

                        )

                    [Gloves] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/gloves/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/black-leather-gloves/ACG0001BLK.html
                                    [1] => http://www.ctshirts.com/uk/brown-leather-gloves/ACG0001BRN.html
                                    [2] => http://www.ctshirts.com/uk/brown-tweed-gloves/ACG0002BRN.html
                                )

                        )

                    [Hats] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/hats/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/navy-tweed-flat-cap/ACH0030NAV.html
                                    [1] => http://www.ctshirts.com/uk/olive-check-flat-cap/ACH0030OLV.html
                                )

                        )

                    [Evening accessories] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/evening-accessories/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/black-silk-barathea-self-tie-bow-tie/TIB0002BLK.html
                                    [1] => http://www.ctshirts.com/uk/mother-of-pearl-and-onyx-evening-studs/CLL0049SLV.html
                                    [2] => http://www.ctshirts.com/uk/black-and-white-silk-puppytooth-ready-tied-bow-tie/TIB0065KWH.html
                                    [3] => http://www.ctshirts.com/uk/black-silk-barathea-ready-tied-bow-tie/TIB0001BLK.html
                                    [4] => http://www.ctshirts.com/uk/black-and-white-reversible-silk-scarf/TIV0002BLK.html
                                    [5] => http://www.ctshirts.com/uk/black-cotton-luxury-velvet-ready-tied-bow-tie/TIB0039BLK.html
                                    [6] => http://www.ctshirts.com/uk/navy-multi-spot-silk-luxury-scarf/TIV0004NAV.html
                                    [7] => http://www.ctshirts.com/uk/mother-of-pearl-and-onyx-evening-cufflinks/CLL0058SLV.html
                                    [8] => http://www.ctshirts.com/uk/fuchsia-silk-ready-tied-bow-tie/TIB0063FUA.html
                                    [9] => http://www.ctshirts.com/uk/white-cotton-marcella-self-tie-bow-tie/TIB0003WHT.html
                                    [10] => http://www.ctshirts.com/uk/navy-silk-ready-tied-bow-tie/TIB0063NAV.html
                                    [11] => http://www.ctshirts.com/uk/black-silk-cummerbund/TIV0001BLK.html
                                    [12] => http://www.ctshirts.com/uk/navy-cotton-luxury-velvet-ready-tied-bow-tie/TIB0039BLU.html
                                )

                        )

                    [Collar stiffeners] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/collar-stiffeners/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/solid-brass-cut-away-collar-stiffeners/CLX0028NON.html
                                    [1] => http://www.ctshirts.com/uk/solid-brass-classic-collar-stiffeners/CLX0027NON.html
                                    [2] => http://www.ctshirts.com/uk/collar-stiffeners/CLX0033SLV.html
                                )

                        )

                    [Braces] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/braces/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/navy-combination-braces/ACR0008NAV.html
                                )

                        )

                    [Tie bars] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/tie-bars/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/tie-bar/CLX0034SLV.html
                                    [1] => http://www.ctshirts.com/uk/black-lined-tie-clip/CLX0035BLK.html
                                )

                        )

                    [Leather belts] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/leather-belts/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/black-and-brown-reversible-belt/ACB0096BLK.html
                                    [1] => http://www.ctshirts.com/uk/black-leather-formal-belt/ACB0088BLK.html
                                    [2] => http://www.ctshirts.com/uk/black-leather-plaited-belt/ACB0100BLK.html
                                    [3] => http://www.ctshirts.com/uk/brown-leather-reversible-belt/ACB0093BRN.html
                                    [4] => http://www.ctshirts.com/uk/black-embossed-croc-formal-belt/ACB0098BLK.html
                                    [5] => http://www.ctshirts.com/uk/brown-leather-formal-belt/ACB0088BRN.html
                                    [6] => http://www.ctshirts.com/uk/black-and-brown-italian-leather-reversible-belt/ACB0089BLK.html
                                    [7] => http://www.ctshirts.com/uk/brown-leather-plaited-belt/ACB0100BRN.html
                                    [8] => http://www.ctshirts.com/uk/tan-leather-formal-belt/ACB0088TAN.html
                                    [9] => http://www.ctshirts.com/uk/brown-leather-embossed-croc-belt/ACB0090BRN.html
                                    [10] => http://www.ctshirts.com/uk/brown-embossed-lizard-formal-belt/ACB0099BRN.html
                                )

                        )

                    [Novelty cufflinks] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/cufflinks/novelty/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/antique-farthing-cufflink/CLN0068SLV.html
                                    [1] => http://www.ctshirts.com/uk/steering-wheel-cufflink/CLN0072GLD.html
                                    [2] => http://www.ctshirts.com/uk/blue-wheel-cufflink/CLN0071BLU.html
                                )

                        )

                    [Cuff knots] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-accessories/cufflinks/silk-knot/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/navy-knot-cufflinks/CLC0020NAV.html
                                    [1] => http://www.ctshirts.com/uk/navy-and-green-knot-cufflinks/CLC0019NAV.html
                                    [2] => http://www.ctshirts.com/uk/pink-and-navy-barrel-knot-cufflinks/CLC0021PNV.html
                                    [3] => http://www.ctshirts.com/uk/sky-and-navy-barrel-knot-cufflinks/CLC0021SNV.html
                                    [4] => http://www.ctshirts.com/uk/red-and-navy-barrel-knot-cufflinks/CLC0021RNV.html
                                    [5] => http://www.ctshirts.com/uk/grey-knot-cufflinks/CLC0020GRY.html
                                    [6] => http://www.ctshirts.com/uk/royal-knot-cufflinks/CLC0020RYL.html
                                    [7] => http://www.ctshirts.com/uk/black-knot-cufflinks/CLC0020BLK.html
                                    [8] => http://www.ctshirts.com/uk/purple-knot-cufflinks/CLC0020PUR.html
                                    [9] => http://www.ctshirts.com/uk/navy-and-orange-knot-cufflinks/CLC0019NOR.html
                                    [10] => http://www.ctshirts.com/uk/dark-red-knot-cufflinks/CLC0020DRD.html
                                    [11] => http://www.ctshirts.com/uk/navy-and-gold-knot-cufflinks/CLC0019NGO.html
                                )

                        )

                    [Ties] => Array
                        (
                            [u] => http://www.ctshirts.com/uk/mens-ties/
                            [l] => Array
                                (
                                    [0] => http://www.ctshirts.com/uk/royal-and-pink-silk-spot-classic-tie/TIC0003APK.html
                                    [1] => http://www.ctshirts.com/uk/red-and-sky-silk-classic-fleur-de-lys-tie/TIC0001RED.html
                                    [2] => http://www.ctshirts.com/uk/navy-and-gold-silk-classic-double-stripe-tie/TIC0002NGO.html
                                    [3] => http://www.ctshirts.com/uk/navy-and-magenta-silk-classic-spot-tie/TIC0003NPU.html
